-23,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-5,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-6,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-1,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-8,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-16,11,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-7,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-16,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,10,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-8,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-15,6,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,6,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-2,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-13,6,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,7,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,7,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,11,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,10,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-3,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-4,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-15,10,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,10,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,11,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,11,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,8,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,7,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,8,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,9,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-2,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-15,8,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,9,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-3,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-14,9,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-4,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-15,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,4,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,5,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-2,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,RKkCce585OiHBnZRraDt+FAiR88=
-16,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,15,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-14,13,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-15,12,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-13,14,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,OXW7vVhZJXcKucKcVhWLzHKGw+g=
-16,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-4,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-2,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-2,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-13,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-1,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-9,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-1,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-8,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-4,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-3,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-12,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-2,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-15,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-1,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-16,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-1,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-12,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-14,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-2,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-14,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-3,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-12,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-4,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-11,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-13,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-11,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-16,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-15,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-10,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-12,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-5,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-7,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-8,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-5,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-9,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-6,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-6,1,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-7,0,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-7,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-8,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-9,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-5,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-9,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,Nab7ziRuGYhbe0zu/nsjFfVtp5Y=
-8,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-6,2,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-7,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-5,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
-6,3,m5YAD3cHvsCbigYA5Kl4aP9Xhm0=,G/gr97diy99TqNlFf4cbnvoKebc=
